district,candidate,party,total_votes,won
Missouri’s 4th district,Steven Koonse,LIB,9945,False
Missouri’s 5th district,Emanuel Cleaver,DEM,205079,True
Missouri’s 5th district,Ryan Derks,REP,135677,False
Missouri’s 5th district,Robin Dominick,LIB,9234,False
Missouri’s 6th district,Sam Graves,REP,259030,True
Missouri’s 6th district,Gena Ross,DEM,120876,False
Missouri’s 6th district,Jim Higgins,LIB,8157,False
Missouri’s 7th district,Billy Long,REP,254366,True
Missouri’s 7th district,Teresa Montseny,DEM,98059,False
Missouri’s 7th district,Kevin Craig,LIB,15565,False
Missouri’s 8th district,Jason Smith,REP,253646,True
Missouri’s 8th district,Kathy Ellis,DEM,70504,False
Missouri’s 8th district,Tom Schmitz,LIB,5846,False
Montana at large,Matt Rosendale,REP,339169,True
Montana at large,Kathleen Williams,DEM,262340,False
Nebraska’s 1st district,Jeff Fortenberry,REP,188715,True
Nebraska’s 1st district,Kate Bolz,DEM,119400,False
Nebraska’s 1st district,Dennis Grace,LIB,8900,False
Nebraska’s 2nd district,Don Bacon,REP,170865,True
Nebraska’s 2nd district,Kara Eastman,DEM,155734,False
Nebraska’s 2nd district,Tyler Schaeffer,LIB,10170,False
Nebraska’s 3rd district,Adrian Smith,REP,225194,True
Nebraska’s 3rd district,Mark Elworth,DEM,50699,False
Nebraska’s 3rd district,Dustin Hobbs,LIB,10931,False
Nevada’s 1st district,Dina Titus,DEM,137868,True
Nevada’s 1st district,Joyce Bentley,REP,74490,False
Nevada’s 1st district,Kamau Bakari,IAP,6190,False
Nevada’s 1st district,Robert Strawder,LIB,4665,False
Nevada’s 2nd district,Mark Amodei,REP,216078,True
Nevada’s 2nd district,Patricia Ackerman,DEM,155780,False
Nevada’s 2nd district,Janine Hansen,IAP,10815,False
Nevada’s 3rd district,Susie Lee,DEM,203421,True
Nevada’s 3rd district,Dan Rodimer,REP,190975,False
Nevada’s 3rd district,Steve Brown,LIB,12315,False
Nevada’s 3rd district,Ed Bridges,IAP,10541,False
Nevada’s 4th district,Steven Horsford,DEM,168457,True
Nevada’s 4th district,Jim Marchant,REP,152284,False
Nevada’s 4th district,Jonathan Esteban,LIB,7978,False
Nevada’s 4th district,Barry Rubinson,IAP,3750,False
New Hampshire’s 1st district,Chris Pappas,DEM,205606,True
New Hampshire’s 1st district,Matt Mowers,REP,185159,False
New Hampshire’s 1st district,Zachary Dumont,LIB,9747,False
New Hampshire’s 1st district, Write-ins,WRI,83,False
New Hampshire’s 2nd district,Ann Kuster,DEM,208284,True
New Hampshire’s 2nd district,Steve Negron,REP,168873,False
New Hampshire’s 2nd district,Andrew Olding,LIB,9119,False
New Hampshire’s 2nd district, Write-ins,WRI,53,False
New Jersey’s 1st district,Donald Norcross,DEM,225041,True
New Jersey’s 1st district,Claire Gustafson,REP,135835,False
New Jersey’s 2nd district,Jeff Van Drew,REP,183035,True
New Jersey’s 2nd district,Amy Kennedy,DEM,163065,False
New Jersey’s 2nd district,Jenna Harvey,IND,3607,False
New Jersey’s 2nd district,Jesse Ehrnstrom,LIB,2730,False
New Jersey’s 3rd district,Andrew Kim,DEM,227555,True
New Jersey’s 3rd district,David Richter,REP,192797,False
New Jersey’s 3rd district,Martin Weber,IND,3625,False
New Jersey’s 3rd district,Robert Shapiro,IND,1827,False
New Jersey’s 4th district,Chris Smith,REP,250260,True
New Jersey’s 4th district,Stephanie Schmid,DEM,161462,False
New Jersey’s 4th district,Hank Schroeder,IND,3170,False
New Jersey’s 4th district,Michael Rufo,LIB,2548,False
New Jersey’s 4th district,Andrew Pachuta,IND,2049,False
New Jersey’s 5th district,Joshua Gottheimer,DEM,225043,True
New Jersey’s 5th district,Frank Pallotta,REP,193167,False
New Jersey’s 5th district,Louis Vellucci,IND,5125,False
New Jersey’s 6th district,Frank Pallone,DEM,195249,True
New Jersey’s 6th district,Christian Onuoha,REP,123730,False
New Jersey’s 7th district,Tom Malinowski,DEM,219629,True
New Jersey’s 7th district,Thomas Kean,REP,214315,False
New Jersey’s 8th district,Albio Sires,DEM,144049,True
New Jersey’s 8th district,Jason Mushnick,REP,42965,False
New Jersey’s 8th district,Dan Delaney,LIB,2368,False
New Jersey’s 9th district,Bill Pascrell,DEM,201135,True
New Jersey’s 9th district,Billy Prempeh,REP,96653,False
New Jersey’s 9th district,Chris Auriemma,IND,7067,False
New Jersey’s 10th district,Donald Payne,DEM,228055,True
New Jersey’s 10th district,Jennifer Zinone,REP,35740,False
New Jersey’s 10th district,Akil Khalfani,IND,3166,False
New Jersey’s 10th district,Khaliah Fitchette,IND,3129,False
New Jersey’s 10th district,John Mirrione,LIB,1018,False
New Jersey’s 11th district,Mikie Sherrill,DEM,235135,True
New Jersey’s 11th district,Rosemary Becchi,REP,205970,False
New Jersey’s 12th district,Bonnie Watson Coleman,DEM,227270,True
New Jersey’s 12th district,Mark Razzoli,REP,111942,False
New Jersey’s 12th district,Edward Forchion,IND,4420,False
New Jersey’s 12th district,Kenneth Cody,IND,1724,False
New Mexico’s 1st district,Debra Haaland,DEM,185336,True
New Mexico’s 1st district,Michelle Garcia Holmes,REP,133789,False
New Mexico’s 2nd district,Yvette Herrell,REP,141227,True
New Mexico’s 2nd district,Xochitl Torres Small,DEM,120766,False
New Mexico’s 2nd district, Write-ins,WRI,145,False
New Mexico’s 3rd district,Teresa Leger Fernandez,DEM,174452,True
New Mexico’s 3rd district,Alexis Johnson,REP,126711,False
New York’s 1st district,Lee Zeldin,REP,176323,True
New York’s 1st district,Nancy Goroff,DEM,111203,False
New York’s 1st district, Write-ins,WRI,65,False
New York’s 2nd district,Andrew Garbarino,REP,164367,True
New York’s 2nd district,Jackie Gordon,DEM,124153,False
New York’s 2nd district,Harry Burger,GRN,2772,False
New York’s 2nd district, Write-ins,WRI,30,False
New York’s 3rd district,Thomas Suozzi,DEM,172120,True
New York’s 3rd district,George Santos,REP,149692,False
New York’s 3rd district,Howard Rabin,LIB,1834,False
New York’s 3rd district, Write-ins,WRI,80,False
New York’s 4th district,Kathleen Rice,DEM,199012,True
New York’s 4th district,Douglas Tuman,REP,152573,False
New York’s 4th district,Joseph Naham,GRN,3010,False
New York’s 4th district, Write-ins,WRI,119,False
New York’s 5th district,Gregory Meeks,DEM,187590,True
New York’s 5th district, Write-ins,WRI,113,False
New York’s 6th district,Grace Meng,DEM,106131,True
New York’s 6th district,Thomas Zmich,REP,63324,False
New York’s 7th district,Nydia Velazquez,DEM,142815,True
New York’s 7th district,Brian Kelly,REP,27907,False
New York’s 7th district,Gilbert Midonnet,LIB,1158,False
New York’s 8th district,Hakeem Jeffries,DEM,175140,True
New York’s 8th district,Garfield Wallace,REP,36873,False
New York’s 9th district,Yvette Clarke,DEM,170898,True
New York’s 9th district,Constantin Jean-Pierre,REP,36847,False
New York’s 9th district,Gary Popkin,LIB,1221,False
New York’s 9th district,Joel Anabilah-Azumah,SAM,726,False
New York’s 10th district,Jerrold Nadler,DEM,120273,True
New York’s 10th district,Cathy Bernstein,REP,52842,False
New York’s 10th district,Michael Madrid,LIB,2156,False
New York’s 11th district,Nicole Malliotakis,REP,136382,True
New York’s 11th district,Max Rose,DEM,99224,False
New York’s 12th district,Carolyn Maloney,DEM,153815,True
New York’s 12th district,Carlos Santiago-Cano,REP,37973,False
New York’s 12th district,Steven Kolln,LIB,2732,False
New York’s 13th district,Adriano Espaillat,DEM,179589,True
New York’s 13th district,Lovelynn Gwinn,REP,16787,False
New York’s 13th district,Christopher Morris-Perry,CON,2747,False
New York’s 14th district,Alexandria Ocasio-Cortez,DEM,105455,True
New York’s 14th district,John Cummings,REP,46877,False
New York’s 14th district,Michelle Caruso-Cabrera,SAM,1042,False
New York’s 15th district,Ritchie Torres,DEM,136471,True
New York’s 15th district,Patrick Delices,REP,18198,False
New York’s 16th district,Jamaal Bowman,DEM,161730,True
New York’s 16th district,Patrick Mcmanus,CON,33608,False
New York’s 17th district,Mondaire Jones,DEM,136185,True
New York’s 17th district,Maureen McArdle Schulman,REP,100237,False
New York’s 17th district,Yehudis Gottesfeld,CON,7139,False
New York’s 17th district,Josh Eisen,ECL,5765,False
New York’s 17th district,Michael Parietti,SAM,2156,False
New York’s 17th district, Write-ins,WRI,172,False
New York’s 18th district,Sean Maloney,DEM,143488,True
New York’s 18th district,Chele Farley,REP,131095,False
New York’s 18th district,Scott Smith,LIB,2539,False
New York’s 18th district, Write-ins,WRI,37,False
New York’s 19th district,Antonio Delgado,DEM,155516,True
New York’s 19th district,Kyle Van De Water,REP,138568,False
New York’s 19th district,Victoria Alexander,LIB,3634,False
New York’s 19th district,Steven Greenfield,GRN,2210,False
New York’s 19th district, Write-ins,WRI,1826,False
New York’s 20th district,Paul Tonko,DEM,168909,True
New York’s 20th district,Elizabeth Joy,REP,125991,False
New York’s 20th district, Write-ins,WRI,111,False
New York’s 21st district,Elise Stefanik,REP,170267,True
New York’s 21st district,Tedra Cobb,DEM,97721,False
New York’s 21st district, Write-ins,WRI,35,False
New York’s 22nd district,Claudia Tenney,REP,149769,True
New York’s 22nd district,Anthony Brindisi,DEM,140644,False
New York’s 22nd district,Keith Price,LIB,6414,False
New York’s 22nd district, Write-ins,WRI,129,False
New York’s 23rd district,Tom Reed,REP,170072,True
New York’s 23rd district,Tracy Mitrano,DEM,105320,False
New York’s 23rd district,Andrew Kolstee,LIB,3187,False
New York’s 23rd district, Write-ins,WRI,86,False
New York’s 24th district,John Katko,REP,181084,True
New York’s 24th district,Dana Balter,DEM,122763,False
New York’s 24th district,Steven Williams,WFL,11576,False
New York’s 24th district, Write-ins,WRI,142,False
New York’s 25th district,Joseph Morelle,DEM,204759,True
New York’s 25th district,George Mitris,REP,135776,False
New York’s 25th district,Kevin Wilson,LIB,5288,False
New York’s 25th district, Write-ins,WRI,176,False
New York’s 26th district,Brian Higgins,DEM,170259,True
New York’s 26th district,Ricky Donovan,REP,82301,False
New York’s 26th district,Mike Raleigh,GRN,3542,False
New York’s 27th district,Chris Jacobs,REP,211136,True
New York’s 27th district,Nate McMurray,DEM,117883,False
New York’s 27th district,Duane Whitmer,LIB,4327,False
New York’s 27th district, Write-ins,WRI,20,False
North Carolina’s 1st district,G.K. Butterfield,DEM,188870,True
North Carolina’s 1st district,Sandy Smith,REP,159748,False
North Carolina’s 2nd district,Deborah Ross,DEM,311887,True
North Carolina’s 2nd district,Alan Swain,REP,172544,False
North Carolina’s 2nd district,Jeff Matemu,LIB,10913,False
North Carolina’s 3rd district,Greg Murphy,REP,229800,True
North Carolina’s 3rd district,Darryl Farrow,DEM,132752,False
North Carolina’s 4th district,David Price,DEM,332424,True
North Carolina’s 4th district,Robert Thomas,REP,161301,False
North Carolina’s 5th district,Virginia Foxx,REP,257842,True
North Carolina’s 5th district,David Brown,DEM,119845,False
North Carolina’s 5th district,Jeff Gregory,CST,7555,False
North Carolina’s 6th district,Kathy Manning,DEM,253530,True
North Carolina’s 6th district,Lee Haywood,REP,153597,False
North Carolina’s 7th district,David Rouzer,REP,272448,True
North Carolina’s 7th district,Christopher Ward,DEM,179053,False
North Carolina’s 8th district,Richard Hudson,REP,202774,True
North Carolina’s 8th district,Patricia Timmons-Goodson,DEM,177781,False
North Carolina’s 9th district,Dan Bishop,REP,223022,True
North Carolina’s 9th district,Cynthia Wallace,DEM,178508,False
North Carolina’s 10th district,Patrick McHenry,REP,284019,True
North Carolina’s 10th district,David Parker,DEM,128146,False
North Carolina’s 11th district,Madison Cawthorn,REP,245350,True
North Carolina’s 11th district,Moe Davis,DEM,190609,False
North Carolina’s 11th district,Tracey Debruhl,LIB,8682,False
North Carolina’s 11th district,Tamara Zwinak,GRN,5503,False
North Carolina’s 12th district,Alma Adams,DEM,341457,True
North Carolina’s 13th district,Ted Budd,REP,267181,True
North Carolina’s 13th district,Scott Huffman,DEM,124684,False
North Dakota at large,Kelly Armstrong,REP,245229,True
North Dakota at large,Zach Raknerud,DEM,97970,False
North Dakota at large,Steven Peterson,LIB,12024,False
Ohio’s 1st district,Steve Chabot,REP,199560,True
Ohio’s 1st district,Kate Schroder,DEM,172022,False
Ohio’s 1st district,Kevin Kahn,LIB,13692,False
Ohio’s 1st district, Write-ins,WRI,68,False
Ohio’s 2nd district,Brad Wenstrup,REP,230430,True
Ohio’s 2nd district,Jaime Castle,DEM,146781,False
Ohio’s 2nd district, Write-ins,WRI,114,False
Ohio’s 3rd district,Joyce Beatty,DEM,227420,True
Ohio’s 3rd district,Mark Richardson,REP,93569,False
Ohio’s 3rd district, Write-ins,WRI,534,False
Ohio’s 4th district,Jim Jordan,REP,234711,True
Ohio’s 4th district,Shannon Freshour,DEM,101595,False
Ohio’s 4th district,Steve Perkins,LIB,9790,False
Ohio’s 5th district,Bob Latta,REP,256408,True
Ohio’s 5th district,Nick Rubando,DEM,120801,False
Ohio’s 6th district,Bill Johnson,REP,248127,True
Ohio’s 6th district,Shawna Roberts,DEM,85368,False
Ohio’s 7th district,Bob Gibbs,REP,236607,True
Ohio’s 7th district,Quentin Potter,DEM,102271,False
Ohio’s 7th district,Brandon Lape,LIB,11671,False
Ohio’s 8th district,Warren Davidson,REP,246177,True
Ohio’s 8th district,Vanessa Enoch,DEM,110757,False
Ohio’s 8th district, Write-ins,WRI,130,False
Ohio’s 9th district,Marcy Kaptur,DEM,190328,True
Ohio’s 9th district,Rob Weber,REP,111385,False
Ohio’s 9th district, Write-ins,WRI,246,False
Ohio’s 10th district,Mike Turner,REP,212972,True
Ohio’s 10th district,Desiree Tims,DEM,151976,False
Ohio’s 11th district,Marcia Fudge,DEM,242098,True
Ohio’s 11th district,Laverne Gore,REP,60323,False
Ohio’s 12th district,Troy Balderson,REP,241790,True
Ohio’s 12th district,Alaina Shearer,DEM,182847,False
Ohio’s 12th district,John Stewart,LIB,13035,False
Ohio’s 13th district,Tim Ryan,DEM,173631,True
Ohio’s 13th district,Christina Hagan,REP,148648,False
Ohio’s 13th district,Michael Fricke,LIB,8522,False
Ohio’s 14th district,David Joyce,REP,238618,True
Ohio’s 14th district,Hillary O'Connor Mueri,DEM,158465,False
Ohio’s 15th district,Steve Stivers,REP,241925,True
Ohio’s 15th district,Joel Newby,DEM,139678,False
Ohio’s 15th district, Write-ins,WRI,227,False
Ohio’s 16th district,Anthony Gonzalez,REP,247295,True
Ohio’s 16th district,Aaron Godfrey,DEM,149667,False
Oklahoma’s 1st district,Kevin Hern,REP,213700,True
Oklahoma’s 1st district,Kojo Asamoa-Caesar,DEM,109641,False
Oklahoma’s 1st district,Evelyn Rogers,IND,12130,False
Oklahoma’s 2nd district,Markwayne Mullin,REP,216511,True
Oklahoma’s 2nd district,Danyell Lanier,DEM,63472,False
Oklahoma’s 2nd district,Richard Castaldo,LIB,8544,False
Oklahoma’s 3rd district,Frank Lucas,REP,242677,True
Oklahoma’s 3rd district,Zoe Midyett,DEM,66501,False
Oklahoma’s 4th district,Tom Cole,REP,213096,True
Oklahoma’s 4th district,Mary Brannon,DEM,90459,False
Oklahoma’s 4th district,Bob White,LIB,10803,False
Oklahoma’s 5th district,Stephanie Bice,REP,158191,True
Oklahoma’s 5th district,Kendra Horn,DEM,145658,False
Oregon’s 1st district,Suzanne Bonamici,DEM,297071,True
Oregon’s 1st district,Christopher Christensen,REP,161928,False
Oregon’s 2nd district,Cliff Bentz,REP,273535,True
Oregon’s 2nd district,Alex Spenser,DEM,168673,False
Oregon’s 2nd district,Robert Werch,LIB,14066,False
Oregon’s 3rd district,Earl Blumenauer,DEM,343568,True
Oregon’s 3rd district,Joanna Harbour,REP,110557,False
Oregon’s 3rd district,Alex DiBlasi,GRN,8872,False
Oregon’s 3rd district,Josh Solomon,LIB,6868,False
Oregon’s 4th district,Peter DeFazio,DEM,246969,True
Oregon’s 4th district,Alek Skarlatos,REP,224394,False
Oregon’s 4th district,Daniel Hoffay,PAG,10444,False
Oregon’s 5th district,Kurt Schrader,DEM,234803,True
Oregon’s 5th district,Amy Ryan Courser,REP,204282,False
Oregon’s 5th district,Matthew Rix,LIB,12626,False
Pennsylvania’s 1st district,Brian Fitzpatrick,REP,249804,True
Pennsylvania’s 1st district,Christina Finello,DEM,191875,False
Pennsylvania’s 2nd district,Brendan Boyle,DEM,198268,True
Pennsylvania’s 2nd district,David Torres,REP,75083,False
Pennsylvania’s 3rd district,Dwight Evans,DEM,341922,True
Pennsylvania’s 3rd district,Michael Harvey,REP,33728,False
Pennsylvania’s 4th district,Madeleine Dean,DEM,264638,True
Pennsylvania’s 4th district,Kathy Barnette,REP,179926,False
Pennsylvania’s 5th district,Mary Gay Scanlon,DEM,256021,True
Pennsylvania’s 5th district,Dasha Pruett,REP,139686,False
Pennsylvania’s 6th district,Chrissy Houlahan,DEM,225299,True
Pennsylvania’s 6th district,John Emmons,REP,176610,False
Pennsylvania’s 7th district,Susan Wild,DEM,195754,True
Pennsylvania’s 7th district,Lisa Scheller,REP,181667,False
Pennsylvania’s 8th district,Matt Cartwright,DEM,178331,True
Pennsylvania’s 8th district,Jim Bognet,REP,166174,False
Pennsylvania’s 9th district,Daniel Meuser,REP,232722,True
Pennsylvania’s 9th district,Gary Wegman,DEM,118088,False
Pennsylvania’s 10th district,Scott Perry,REP,208895,True
Pennsylvania’s 10th district,Eugene DePasquale,DEM,182935,False
Pennsylvania’s 11th district,Lloyd Smucker,REP,241912,True
Pennsylvania’s 11th district,Sarah Hammond,DEM,141325,False
Pennsylvania’s 12th district,Fred Keller,REP,240739,True
Pennsylvania’s 12th district,Lee Griffin,DEM,99069,False
Pennsylvania’s 13th district,John Joyce,REP,267546,True
Pennsylvania’s 13th district,Todd Rowley,DEM,96601,False
Pennsylvania’s 14th district,Guy Reschenthaler,REP,240350,True
Pennsylvania’s 14th district,William Marx,DEM,131064,False
Pennsylvania’s 15th district,Glenn Thompson,REP,254819,True
Pennsylvania’s 15th district,Robert Williams,DEM,92039,False
Pennsylvania’s 16th district,Mike Kelly,REP,210066,True
Pennsylvania’s 16th district,Kristy Gnibus,DEM,143904,False
Pennsylvania’s 17th district,Conor Lamb,DEM,221156,True
Pennsylvania’s 17th district,Sean Parnell,REP,211306,False
Pennsylvania’s 18th district,Mike Doyle,DEM,265075,True
Pennsylvania’s 18th district,Luke Negron,REP,117941,False
Rhode Island’s 1st district,David Cicilline,DEM,157854,True
Rhode Island’s 1st district,Frederick Wysocki,IND,35427,False
Rhode Island’s 1st district,Jeffrey Lemire,IND,28280,False
Rhode Island’s 2nd district,Jim Langevin,DEM,153607,True
Rhode Island’s 2nd district,Robert Lancia,REP,109855,False
South Carolina’s 1st district,Nancy Mace,REP,216042,True
South Carolina’s 1st district,Joe Cunningham,DEM,210627,False
South Carolina’s 2nd district,Joe Wilson,REP,202715,True
South Carolina’s 2nd district,Adair Boroughs,DEM,155118,False
South Carolina’s 2nd district,Kathleen Wright,CST,6163,False
South Carolina’s 3rd district,Jeff Duncan,REP,237544,True
South Carolina’s 3rd district,Hosea Cleveland,DEM,95712,False
South Carolina’s 4th district,William Timmons,REP,222126,True
South Carolina’s 4th district,Kim Nelson,DEM,133023,False
South Carolina’s 4th district,Michael Chandler,CST,5090,False
South Carolina’s 5th district,Ralph Norman,REP,220005,True
South Carolina’s 5th district,Moe Brown,DEM,145958,False
South Carolina’s 6th district,Jim Clyburn,DEM,197477,True
South Carolina’s 6th district,John McCollum,REP,89258,False
South Carolina’s 6th district,Mark Hackett,CST,2646,False
South Carolina’s 7th district,Tom Rice,REP,224993,True
South Carolina’s 7th district,Melissa Watson,DEM,138863,False
South Dakota at large,Dusty Johnson,REP,321984,True
South Dakota at large,Randy Luallin,LIB,75748,False
Tennessee’s 1st district,Diana Harshbarger,REP,227838,True
Tennessee’s 1st district,Blair Walsingham,DEM,68211,False
Tennessee’s 1st district,Steve Holder,IND,8602,False
Tennessee’s 2nd district,Tim Burchett,REP,238447,True
Tennessee’s 2nd district,Renee Hoyos,DEM,109298,False
Tennessee’s 2nd district,Matthew Campbell,IND,4574,False
Tennessee’s 3rd district,Chuck Fleischmann,REP,215318,True
Tennessee’s 3rd district,Meg Gorman,DEM,97510,False
Tennessee’s 3rd district,Amber Hysell,IND,5034,False
Tennessee’s 3rd district,Keith Sweitzer,IND,1988,False
Tennessee’s 4th district,Scott DesJarlais,REP,223200,True
Tennessee’s 4th district,Christopher Hale,DEM,111238,False
Tennessee’s 5th district,Jim Cooper,DEM,250001,True
Tennessee’s 6th district,John Rose,REP,257219,True
Tennessee’s 6th district,Christopher Finley,DEM,83694,False
Tennessee’s 6th district,Christopher Monday,IND,8139,False
Tennessee’s 7th district,Mark Green,REP,244623,True
Tennessee’s 7th district,Kiran Sreepada,DEM,95743,False
Tennessee’s 7th district,Ronald Brown,IND,7588,False
Tennessee’s 7th district,Scott Vieira,IND,1998,False
Tennessee’s 8th district,David Kustoff,REP,226949,True
Tennessee’s 8th district,Erika Pearson,DEM,97561,False
Tennessee’s 8th district,James Hart,IND,3758,False
Tennessee’s 8th district,Jon Dillard,IND,2983,False
Tennessee’s 9th district,Steve Cohen,DEM,187258,True
Tennessee’s 9th district,Charlotte Bergmann,REP,48688,False
Tennessee’s 9th district,Dennis Clark,IND,3947,False
Tennessee’s 9th district,Bobby Lyons,IND,2189,False
Texas’s 1st district,Louie Gohmert,REP,219726,True
Texas’s 1st district,Hank Gilbert,DEM,83016,False
Texas’s 2nd district,Dan Crenshaw,REP,197300,True
Texas’s 2nd district,Sima Ladjevardian,DEM,148727,False
Texas’s 2nd district,Elliott Scheirman,LIB,5582,False
Texas’s 2nd district,Tommy Wakely,GRN,0,False
Texas’s 3rd district,Van Taylor,REP,230512,True
Texas’s 3rd district,Lulu Seikaly,DEM,179458,False
Texas’s 3rd district,Christopher Claytor,LIB,8621,False
Texas’s 4th district,Pat Fallon,REP,255598,True
Texas’s 4th district,Russell Foster,DEM,77651,False
Texas’s 4th district,Lou Antonelli,LIB,6351,False
Texas’s 4th district, Write-ins,WRI,1261,False
Texas’s 5th district,Lance Gooden,REP,173836,True
Texas’s 5th district,Carolyn Salter,DEM,100743,False
