district,candidate,party,total_votes,won
Texas’s 5th district,Kevin Hale,LIB,5834,False
Texas’s 6th district,Ron Wright,REP,179507,True
Texas’s 6th district,Stephen Daniel,DEM,149530,False
Texas’s 6th district,Melanie Black,LIB,10955,False
Texas’s 7th district,Lizzie Fletcher,DEM,159529,True
Texas’s 7th district,Wesley Hunt,REP,149054,False
Texas’s 7th district,Shawn Kelly,LIB,5542,False
Texas’s 8th district,Kevin Brady,REP,277327,True
Texas’s 8th district,Elizabeth Hernandez,DEM,97409,False
Texas’s 8th district,Chris Duncan,LIB,7735,False
Texas’s 9th district,Al Green,DEM,172938,True
Texas’s 9th district,Johnny Teague,REP,49575,False
Texas’s 9th district,Jose Sosa,LIB,6594,False
Texas’s 10th district,Michael McCaul,REP,217216,True
Texas’s 10th district,Mike Siegel,DEM,187686,False
Texas’s 10th district,Roy Eriksen,LIB,8992,False
Texas’s 11th district,August Pfluger,REP,232372,True
Texas’s 11th district,Jon Mark Hogg,DEM,53399,False
Texas’s 11th district,Wacey Cody,LIB,5801,False
Texas’s 12th district,Kay Granger,REP,233853,True
Texas’s 12th district,Lisa Welch,DEM,121250,False
Texas’s 12th district,Trey Holcomb,LIB,11918,False
Texas’s 13th district,Ronny Jackson,REP,220566,True
Texas’s 13th district,Gus Trujillo,DEM,47777,False
Texas’s 13th district,Jack Westbrook,LIB,5607,False
Texas’s 14th district,Randy Weber,REP,190541,True
Texas’s 14th district,Adrienne Bell,DEM,118574,False
Texas’s 15th district,Vicente Gonzalez,DEM,115605,True
Texas’s 15th district,Monica De La Cruz-Hernandez,REP,109017,False
Texas’s 15th district,Ross Leone,LIB,4295,False
Texas’s 16th district,Veronica Escobar,DEM,154108,True
Texas’s 16th district,Irene Armendariz-Jackson,REP,84006,False
Texas’s 17th district,Pete Sessions,REP,171390,True
Texas’s 17th district,Rick Kennedy,DEM,125565,False
Texas’s 17th district,Ted Brown,LIB,9918,False
Texas’s 18th district,Sheila Jackson Lee,DEM,180952,True
Texas’s 18th district,Wendell Champion,REP,58033,False
Texas’s 18th district,Luke Spencer,LIB,4514,False
Texas’s 18th district,Vince Duncan,IND,3396,False
Texas’s 19th district,Jodey Arrington,REP,198210,True
Texas’s 19th district,Tom Watson,DEM,60579,False
Texas’s 19th district,Joe Burnes,LIB,6271,False
Texas’s 20th district,Joaquin Castro,DEM,175078,True
Texas’s 20th district,Mauro Garza,REP,89628,False
Texas’s 20th district,Jeffrey Blunt,LIB,6017,False
Texas’s 21st district,Chip Roy,REP,235171,True
Texas’s 21st district,Wendy Davis,DEM,205319,False
Texas’s 21st district,Arthur DiBianca,LIB,8655,False
Texas’s 22nd district,Troy Nehls,REP,210259,True
Texas’s 22nd district,Sri Kulkarni,DEM,181998,False
Texas’s 22nd district,Joseph LeBlanc,LIB,15791,False
Texas’s 23rd district,Tony Gonzales,REP,149399,True
Texas’s 23rd district,Gina Ortiz Jones,DEM,137692,False
Texas’s 23rd district,Beto Villela,LIB,8369,False
Texas’s 24th district,Beth Van Duyne,REP,167910,True
Texas’s 24th district,Candace Valenzuela,DEM,163326,False
Texas’s 24th district,Darren Hamilton,LIB,5647,False
Texas’s 24th district,Stephen Kuzmich,IND,4229,False
Texas’s 24th district,Mark Bauer,IND,2909,False
Texas’s 25th district,Roger Williams,REP,220088,True
Texas’s 25th district,Julie Oliver,DEM,165697,False
Texas’s 25th district,Bill Kelsey,LIB,7738,False
Texas’s 26th district,Michael Burgess,REP,261963,True
Texas’s 26th district,Carol Iannuzzi,DEM,161009,False
Texas’s 26th district,Mark Boler,LIB,9243,False
Texas’s 27th district,Michael Cloud,REP,172305,True
Texas’s 27th district,Ricardo De La Fuente,DEM,95466,False
Texas’s 27th district,Phil Gray,LIB,5482,False
Texas’s 28th district,Henry Cuellar,DEM,137494,True
Texas’s 28th district,Sandra Whitten,REP,91925,False
Texas’s 28th district,Bekah Congdon,LIB,6425,False
Texas’s 29th district,Sylvia Garcia,DEM,111305,True
Texas’s 29th district,Jaimy Blanco,REP,42840,False
Texas’s 29th district,Phil Kurtz,LIB,2328,False
Texas’s 30th district,Eddie Bernice Johnson,DEM,204928,True
Texas’s 30th district,Tre Pennie,REP,48685,False
Texas’s 30th district,Eric Williams,IND,10851,False
Texas’s 31st district,John Carter,REP,212695,True
Texas’s 31st district,Donna Imam,DEM,176293,False
Texas’s 31st district,Clark Patterson,LIB,8922,False
Texas’s 31st district, Write-ins,WRI,177,False
Texas’s 32nd district,Colin Allred,DEM,178542,True
Texas’s 32nd district,Genevieve Collins,REP,157867,False
Texas’s 32nd district,Christy Mowrey Peterson,LIB,4946,False
Texas’s 32nd district,Jason Sigmon,IND,2332,False
Texas’s 33rd district,Marc Veasey,DEM,105317,True
Texas’s 33rd district,Fabian Vasquez,REP,39638,False
Texas’s 33rd district,Carlos Quintanilla,IND,8071,False
Texas’s 33rd district,Jason Reeves,LIB,2586,False
Texas’s 33rd district,Rene Welton,IND,1994,False
Texas’s 34th district,Filemon Vela,DEM,111470,True
Texas’s 34th district,Rey Gonzalez,REP,84155,False
Texas’s 34th district,Anthony Cristo,LIB,3224,False
Texas’s 34th district,Chris Royal,IND,2246,False
Texas’s 35th district,Lloyd Doggett,DEM,176373,True
Texas’s 35th district,Jenny Sharon,REP,80795,False
Texas’s 35th district,Mark Loewe,LIB,7393,False
Texas’s 35th district,Jason Mata,IND,5236,False
Texas’s 36th district,Brian Babin,REP,222703,True
Texas’s 36th district,Rashad Lewis,DEM,73419,False
Texas’s 36th district,Chad Abbey,LIB,4847,False
Texas’s 36th district,Hal Ridley,GRN,1571,False
Utah’s 1st district,Blake Moore,REP,237988,True
Utah’s 1st district,Darren Parry,DEM,104194,False
Utah’s 1st district, Write-ins,WRI,41,False
Utah’s 2nd district,Chris Stewart,REP,208997,True
Utah’s 2nd district,Kael Weston,DEM,129762,False
Utah’s 2nd district,Robert Latham,LIB,15465,False
Utah’s 3rd district,John Curtis,REP,246674,True
Utah’s 3rd district,Devin Thorpe,DEM,96067,False
Utah’s 3rd district,Daniel Cummings,CST,8889,False
Utah’s 3rd district,Thomas McNeill,UU,7040,False
Utah’s 4th district,Burgess Owens,REP,177170,True
Utah’s 4th district,Ben McAdams,DEM,175031,False
Utah’s 4th district,John Molnar,LIB,12851,False
Utah’s 4th district,Jonia Broderick,UU,7932,False
Utah’s 4th district, Write-ins,WRI,650,False
Vermont at large,Peter Welch,DEM,238827,True
Vermont at large,Miram Berry,REP,95830,False
Vermont at large,Peter Becker,IND,8065,False
Vermont at large,Marcia Horne,IND,4334,False
Vermont at large,Christopher Helali,COM,3432,False
Vermont at large,Shawn Orr,IND,1926,False
Vermont at large,Jerry Trudell,IND,1881,False
Vermont at large, Write-ins,WRI,544,False
Virginia’s 1st district,Rob Wittman,REP,260706,True
Virginia’s 1st district,Qasim Rashid,DEM,186927,False
Virginia’s 2nd district,Elaine Luria,DEM,184991,True
Virginia’s 2nd district,Scott Taylor,REP,164419,False
Virginia’s 2nd district,David Foster,IND,9144,False
Virginia’s 3rd district,Bobby Scott,DEM,233326,True
Virginia’s 3rd district,John Collick,REP,107299,False
Virginia’s 4th district,Donald McEachin,DEM,243353,True
Virginia’s 4th district,Leon Benjamin,REP,152744,False
Virginia’s 5th district,Bob Good,REP,211012,True
Virginia’s 5th district,Cameron Webb,DEM,190340,False
Virginia’s 6th district,Ben Cline,REP,246427,True
Virginia’s 6th district,Nicholas Betts,DEM,135022,False
Virginia’s 7th district,Abigail Spanberger,DEM,232995,True
Virginia’s 7th district,Nick Freitas,REP,224679,False
Virginia’s 8th district,Donald Beyer,DEM,301454,True
Virginia’s 8th district,Jeff Jordan,REP,95365,False
Virginia’s 9th district,Morgan Griffith,REP,271851,True
Virginia’s 10th district,Jennifer Wexton,DEM,268654,True
Virginia’s 10th district,Aliscia Andrews,REP,206336,False
Virginia’s 11th district,Gerry Connolly,DEM,280733,True
Virginia’s 11th district,Manga Anantatmula,REP,111380,False
Washington’s 1st district,Suzan DelBene,DEM,249417,True
Washington’s 1st district,Jeffrey Beeler,REP,175871,False
Washington’s 2nd district,Rick Larsen,DEM,254835,True
Washington’s 2nd district,Timothy Hazelo,REP,148067,False
Washington’s 3rd district,Jaime Herrera Beutler,REP,235072,True
Washington’s 3rd district,Carolyn Long,DEM,180972,False
Washington’s 4th district,Dan Newhouse,REP,201503,True
Washington’s 4th district,Douglas McKinley,DEM,102248,False
Washington’s 4th district, Write-ins,WRI,0,False
Washington’s 5th district,Cathy McMorris Rodgers,REP,246950,True
Washington’s 5th district,Dave Wilson,DEM,155298,False
Washington’s 6th district,Derek Kilmer,DEM,247101,True
Washington’s 6th district,Elizabeth Kreiselmaier,REP,168419,False
Washington’s 7th district,Pramila Jayapal,DEM,386803,True
Washington’s 7th district,Craig Keller,REP,78135,False
Washington’s 8th district,Kim Schrier,DEM,212401,True
Washington’s 8th district,Jesse Jensen,REP,197838,False
Washington’s 8th district, Write-ins,WRI,41,False
Washington’s 9th district,Adam Smith,DEM,258540,True
Washington’s 9th district,Doug Basler,REP,89572,False
Washington’s 10th district,Marilyn Strickland,DEM,167371,True
Washington’s 10th district,Beth Doglio,DEM,120581,False
Washington’s 10th district, Write-ins,WRI,1157,False
West Virginia’s 1st district,David McKinley,REP,180260,True
West Virginia’s 1st district,Natalie Cline,DEM,81059,False
West Virginia’s 1st district, Write-ins,WRI,24,False
West Virginia’s 2nd district,Alex Mooney,REP,172195,True
West Virginia’s 2nd district,Cathy Kunkel,DEM,100799,False
West Virginia’s 3rd district,Carol Miller,REP,161501,True
West Virginia’s 3rd district,Hilary Turner,DEM,64898,False
West Virginia’s 3rd district, Write-ins,WRI,27,False
Wisconsin’s 1st district,Bryan Steil,REP,238271,True
Wisconsin’s 1st district,Roger Polack,DEM,163170,False
Wisconsin’s 2nd district,Mark Pocan,DEM,318523,True
Wisconsin’s 2nd district,Peter Theron,REP,138306,False
Wisconsin’s 3rd district,Ron Kind,DEM,199885,True
Wisconsin’s 3rd district,Derrick Van Orden,REP,189619,False
Wisconsin’s 4th district,Gwen Moore,DEM,232668,True
Wisconsin’s 4th district,Tim Rogers,REP,70769,False
Wisconsin’s 4th district,Robert Raymond,IND,7911,False
Wisconsin’s 5th district,Scott Fitzgerald,REP,265434,True
Wisconsin’s 5th district,Tom Palzewicz,DEM,175902,False
Wisconsin’s 6th district,Glenn Grothman,REP,238874,True
Wisconsin’s 6th district,Jessica King,DEM,164239,False
Wisconsin’s 6th district, Write-ins,WRI,220,False
Wisconsin’s 7th district,Tom Tiffany,REP,252046,True
Wisconsin’s 7th district,Tricia Zunker,DEM,162741,False
Wisconsin’s 8th district,Mike Gallagher,REP,268173,True
Wisconsin’s 8th district,Amanda Stuck,DEM,149558,False
Wyoming at large,Liz Cheney,REP,185732,True
Wyoming at large,Lynnette Grey Bull,DEM,66576,False
Wyoming at large,Richard Brubaker,LIB,10154,False
Wyoming at large,Jeffrey Haggit,CST,7905,False
Alabama’s 1st district,Jerry Carl,REP,204399,True
Alabama’s 1st district,James Averhart,DEM,96363,False
Alabama’s 2nd district,Barry Moore,REP,197329,True
Alabama’s 2nd district,Phyllis Harvey-Hall,DEM,104592,False
Alabama’s 2nd district, Write-ins,WRI,286,False
Alabama’s 3rd district,Mike Rogers,REP,214731,True
Alabama’s 3rd district,Adia Winfrey,DEM,103051,False
Alabama’s 4th district,Robert Aderholt,REP,246668,True
Alabama’s 4th district,Rick Neighbors,DEM,50730,False
Alabama’s 5th district,Mo Brooks,REP,251896,True
Alabama’s 6th district,Gary Palmer,REP,273205,True
Alabama’s 6th district, Write-ins,WRI,8062,False
Alabama’s 7th district,Terri Sewell,DEM,224995,True
Alaska at large,Don Young,REP,191568,True
Alaska at large,Alyse Galvin,DEM,159765,False
Arizona’s 1st district,Tom O'Halleran,DEM,187860,True
Arizona’s 1st district,Tiffany Shedd,REP,175267,False
Arizona’s 2nd district,Ann Kirkpatrick,DEM,209945,True
Arizona’s 2nd district,Brandon Martin,REP,170975,False
Arizona’s 3rd district,Raul Grijalva,DEM,174243,True
Arizona’s 3rd district,Daniel Wood,REP,95594,False
Arizona’s 4th district,Paul Gosar,REP,274686,True
Arizona’s 4th district,Delina DiSanto,DEM,119430,False
Arizona’s 4th district, Write-ins,WRI,42,False
Arizona’s 5th district,Andy Biggs,REP,262414,True
Arizona’s 5th district,Joan Greene,DEM,183171,False
Arizona’s 6th district,David Schweikert,REP,217783,True
Arizona’s 6th district,Hiral Tipirneni,DEM,199644,False
Arizona’s 7th district,Ruben Gallego,DEM,165452,True
Arizona’s 7th district,Joshua Barnett,REP,50226,False
Arizona’s 8th district,Debbie Lesko,REP,251633,True
Arizona’s 8th district,Michael Muscato,DEM,170816,False
Arizona’s 9th district,Greg Stanton,DEM,217094,True
Arizona’s 9th district,Dave Giles,REP,135180,False
Arkansas’s 1st district,Rick Crawford,REP,237580,True
Arkansas’s 2nd district,French Hill,REP,184093,True
Arkansas’s 2nd district,Joyce Elliott,DEM,148410,False
Arkansas’s 3rd district,Steve Womack,REP,214960,True
Arkansas’s 3rd district,Celeste Williams,DEM,106325,False
Arkansas’s 3rd district,Mike Kalagias,LIB,12977,False
Arkansas’s 4th district,Bruce Westerman,REP,190710,True
Arkansas’s 4th district,William Hanson,DEM,75349,False
Arkansas’s 4th district,Frank Gilbert,LIB,7623,False
California’s 10th district,Josh Harder,DEM,163927,True
California’s 10th district,Ted Howze,REP,132986,False
California’s 11th district,Mark DeSaulnier,DEM,270622,True
California’s 11th district,Nisha Sharma,REP,100064,False
California’s 12th district,Nancy Pelosi,DEM,281538,True
California’s 12th district,Shahid Buttar,DEM,81062,False
California’s 13th district,Barbara Lee,DEM,327778,True
California’s 13th district,Nikka Piterman,REP,34933,False
California’s 14th district,Jackie Speier,DEM,277808,True
California’s 14th district,Ran Petel,REP,72544,False
California’s 15th district,Eric Swalwell,DEM,242905,True
California’s 15th district,Alison Hayden,REP,99638,False
California’s 16th district,Jim Costa,DEM,127717,True
California’s 16th district,Kevin Cookingham,REP,87457,False
California’s 17th district,Ro Khanna,DEM,212086,True
California’s 17th district,Ritesh Tandon,REP,85165,False
California’s 18th district,Anna Eshoo,DEM,217214,True
California’s 18th district,Rishi Kumar,DEM,126627,False
California’s 19th district,Zoe Lofgren,DEM,212908,True
California’s 19th district,Justin Aguilera,REP,83786,False
California’s 1st district,Doug LaMalfa,REP,201270,True
California’s 1st district,Audrey Denney,DEM,152658,False
California’s 20th district,Jimmy Panetta,DEM,235200,True
California’s 20th district,Jeff Gorman,REP,71122,False
California’s 22nd district,Devin Nunes,REP,169737,True
California’s 22nd district,Phil Arballo,DEM,143293,False
California’s 23rd district,Kevin McCarthy,REP,186010,True
California’s 23rd district,Kim Mangone,DEM,113560,False
California’s 24th district,Salud Carbajal,DEM,208484,True
California’s 24th district,Andy Caldwell,REP,146681,False
California’s 26th district,Julia Brownley,DEM,208364,True
California’s 26th district,Ronda Baldwin-Kennedy,REP,135533,False
California’s 27th district,Judy Chu,DEM,220850,True
California’s 27th district,Johnny Nalbandian,REP,95584,False
California’s 28th district,Adam Schiff,DEM,243724,True
California’s 28th district,Eric Early,REP,91687,False
California’s 29th district,Tony Cardenas,DEM,119082,True
California’s 29th district,Angelica Duenas,DEM,91282,False
California’s 2nd district,Jared Huffman,DEM,282127,True
California’s 2nd district,Dale Mensing,REP,87079,False
California’s 30th district,Brad Sherman,DEM,239499,True
California’s 30th district,Mark Reed,REP,105137,False
California’s 31st district,Pete Aguilar,DEM,172190,True
California’s 31st district,Agnes Gibboney,REP,108895,False
California’s 32nd district,Grace Napolitano,DEM,172548,True
California’s 32nd district,Joshua Scott,REP,86615,False
California’s 33rd district,Ted Lieu,DEM,256521,True
California’s 33rd district,James Bradley,REP,123048,False
California’s 34th district,Jimmy Gomez,DEM,108513,True
California’s 34th district,David Kim,DEM,96286,False
California’s 35th district,Norma Torres,DEM,167145,True
California’s 35th district,Mike Cargile,REP,73890,False
California’s 36th district,Raul Ruiz,DEM,182969,True
California’s 36th district,Erin Cruz,REP,120126,False
California’s 37th district,Karen Bass,DEM,254284,True
California’s 37th district,Errol Webber,REP,41581,False
California’s 38th district,Linda Sanchez,DEM,190003,True
California’s 38th district,Michael Tolar,DEM,65591,False
California’s 3rd district,John Garamendi,DEM,162349,True
California’s 3rd district,Tamika Hamilton,REP,130590,False
California’s 40th district,Lucille Roybal-Allard,DEM,135209,True
California’s 40th district,C. Antonio Delgado,REP,50656,False
California’s 41st district,Mark Takano,DEM,165588,True
California’s 41st district,Aja Smith,REP,92971,False
California’s 42nd district,Ken Calvert,REP,203556,True
California’s 42nd district,Liam O'Mara,DEM,153284,False
California’s 43rd district,Maxine Waters,DEM,198681,True
California’s 43rd district,Joe Collins,REP,78485,False
California’s 44th district,Nanette Barragan,DEM,139256,True
California’s 44th district,Analilia Joya,DEM,66162,False
California’s 45th district,Katie Porter,DEM,217129,True
California’s 45th district,Greg Raths,REP,188848,False
California’s 46th district,Lou Correa,DEM,152858,True
California’s 46th district,James Waters,REP,69363,False
California’s 47th district,Alan Lowenthal,DEM,195301,True
California’s 47th district,John Briscoe,REP,112456,False
California’s 48th district,Michelle Steel,REP,199133,True
California’s 48th district,Harley Rouda,DEM,191341,False
California’s 49th district,Mike Levin,DEM,204376,True
California’s 49th district,Brian Maryott,REP,179696,False
California’s 4th district,Tom McClintock,REP,236316,True
California’s 4th district,Brynne Kennedy,DEM,187423,False
California’s 50th district,Darrell Issa,REP,195100,True
California’s 50th district,Ammar Campa-Najjar,DEM,166517,False
California’s 51st district,Juan Vargas,DEM,162960,True
California’s 51st district,Juan Hidalgo,REP,74836,False
California’s 52nd district,Scott Peters,DEM,244074,True
California’s 52nd district,Jim DeBello,REP,152288,False
California’s 53rd district,Sara Jacobs,DEM,199111,True
California’s 53rd district,Georgette Gomez,DEM,135501,False
California’s 5th district,Mike Thompson,DEM,262525,True
California’s 5th district,Scott Giblin,REP,79369,False
California’s 6th district,Doris Matsui,DEM,225043,True
California’s 6th district,Christine Bish,REP,80961,False
California’s 7th district,Ami Bera,DEM,215639,True
California’s 7th district,Buzz Patterson,REP,164742,False
California’s 8th district,Jay Obernolte,REP,155980,True
California’s 8th district,Christine Bubser,DEM,122164,False
California’s 9th district,Jerry McNerney,DEM,167033,True
California’s 9th district,Tony Amador,REP,122176,False
Colorado’s 1st district,Diana DeGette,DEM,331624,True
Colorado’s 1st district,Shane Bolling,REP,105954,False
Colorado’s 1st district,Kyle Furey,LIB,8749,False
Colorado’s 1st district,Paul Fiorino,UTY,2524,False
Colorado’s 1st district,Jan Kok,APV,1441,False
Colorado’s 2nd district,Joe Neguse,DEM,316918,True
Colorado’s 2nd district,Charlie Winn,REP,182542,False
Colorado’s 2nd district,Thom Atkinson,LIB,13657,False
Colorado’s 2nd district,Gary Swing,BFP,2533,False
Colorado’s 3rd district,Lauren Boebert,REP,220505,True
Colorado’s 3rd district,Diane Mitsch Bush,DEM,193983,False
Colorado’s 3rd district,John Keil,LIB,10278,False
Colorado’s 3rd district,Christopher Milton,UTY,4260,False
Colorado’s 4th district,Ken Buck,REP,285605,True
Colorado’s 4th district,Ike McCorkle,DEM,173945,False
Colorado’s 4th district,Bruce Griffith,LIB,11026,False
Colorado’s 4th district,Laura Ireland,UTY,4530,False
Colorado’s 5th district,Doug Lamborn,REP,248829,True
Colorado’s 5th district,Jillian Freeland,DEM,161399,False
Colorado’s 5th district,Ed Duffett,LIB,14754,False
Colorado’s 5th district,Marcus Murphy,UNA,3701,False
Colorado’s 5th district,Rebecca Keltie,UTY,3302,False
Colorado’s 6th district,Jason Crow,DEM,250366,True
Colorado’s 6th district,Steve House,REP,175227,False
Colorado’s 6th district,Norm Olsen,LIB,9085,False
Colorado’s 6th district,Jaimie Kulikowski,UTY,3884,False
Colorado’s 7th district,Ed Perlmutter,DEM,250525,True
Colorado’s 7th district,Casper Stockham,REP,159301,False
Colorado’s 7th district,Ken Biles,LIB,11510,False
Colorado’s 7th district,David Olszta,UTY,2355,False
Connecticut’s 1st district,John Larson,DEM,224442,True
Connecticut’s 1st district,Mary Fay,REP,122088,False
Connecticut’s 1st district,Tom McCormick,GRN,4506,False
Connecticut’s 2nd district,Joe Courtney,DEM,217982,True
Connecticut’s 2nd district,Justin Anderson,REP,140409,False
Connecticut’s 2nd district,Cassandra Martineau,GRN,4952,False
Connecticut’s 2nd district,Daniel Reale,LIB,3902,False
Connecticut’s 3rd district,Rosa DeLauro,DEM,238859,True
Connecticut’s 3rd district,Margaret Streicker,REP,144577,False
Connecticut’s 3rd district,Justin Paglino,GRN,6082,False
Connecticut’s 4th district,Jim Himes,DEM,225598,True
Connecticut’s 4th district,Jonathan Riddle,REP,130635,False
Connecticut’s 4th district,Brian Merlen,IP,5647,False
Connecticut’s 4th district, Write-ins,WRI,11,False
Connecticut’s 5th district,Jahana Hayes,DEM,192543,True
Connecticut’s 5th district,David Sullivan,REP,152003,False
Connecticut’s 5th district,Bruce Walczak,IP,5052,False
United States’s 0th district,The Democratic candidate,DEM,75311007,True
United States’s 0th district,The Republican candidate,REP,71966390,False
United States’s 0th district, Others,OTH,2662382,False
California’s 21st district,David Valadao,REP,83564,True
California’s 21st district,TJ Cox,DEM,81946,False
California’s 25th district,Mike Garcia,REP,169060,True
California’s 25th district,Christy Smith,DEM,168660,False
California’s 39th district,Young Kim,REP,173558,True
California’s 39th district,Gil Cisneros,DEM,169360,False
